PALAVRA-CHAVE-1,PALAVRA-CHAVE-2,PALAVRA-CHAVE-3,PALAVRA-CHAVE-4,PALAVRA-CHAVE-5,PALAVRA-CHAVE-6,MESTRADO_Id,DOUTORADO_Id,LIVRE-DOCENCIA_Id,TRABALHO-EM-EVENTOS_Id,ARTIGO-PUBLICADO_Id,LIVRO-PUBLICADO-OU-ORGANIZADO_Id,CAPITULO-DE-LIVRO-PUBLICADO_Id,OUTRA-PRODUCAO-BIBLIOGRAFICA_Id,PREFACIO-POSFACIO_Id,SOFTWARE_Id,PATENTE_Id,TRABALHO-TECNICO_Id,APRESENTACAO-DE-TRABALHO_Id,ORGANIZACAO-DE-EVENTO_Id,ORIENTACOES-CONCLUIDAS-PARA-MESTRADO_Id,ORIENTACOES-CONCLUIDAS-PARA-DOUTORADO_Id,ORIENTACOES-CONCLUIDAS-PARA-POS-DOUTORADO_Id,OUTRAS-ORIENTACOES-CONCLUIDAS_Id,DEMAIS-TRABALHOS_Id,BANCA-JULGADORA-PARA-CONCURSO-PUBLICO_Id,PARTICIPACAO-EM-CONGRESSO_Id,PARTICIPACAO-EM-SIMPOSIO_Id,PARTICIPACAO-EM-OFICINA_Id,PARTICIPACAO-EM-ENCONTRO_Id,ORIENTACAO-EM-ANDAMENTO-DE-MESTRADO_Id,ORIENTACAO-EM-ANDAMENTO-DE-DOUTORADO_Id
"Geometria","Linguagem","Logo","","","",0,,,,,,,,,,,,,,,,,,,,,,,,,
"Prolog","Paradigma da Programação em Lógica","ferramenta computacional","novatos","","",,0,,,,,,,,,,,,,,,,,,,,,,,,
"Design","Interface","Sistema Computacional","","","",,,0,,,,,,,,,,,,,,,,,,,,,,,
"Design - Modelagem - Primitivas","","","","","",,,,10,,,,,,,,,,,,,,,,,,,,,,
"Simulacao - Modelo - Aprendizagem","","","","","",,,,11,,,,,,,,,,,,,,,,,,,,,,
"Modelling - Simulation - Programming","","","","","",,,,12,,,,,,,,,,,,,,,,,,,,,,
"Jogos - Treinamento - Industria","","","","","",,,,13,,,,,,,,,,,,,,,,,,,,,,
"Jogos - Formacao - Industria","","","","","",,,,14,,,,,,,,,,,,,,,,,,,,,,
"Especialista - Empresa - Treinamento","","","","","",,,,15,,,,,,,,,,,,,,,,,,,,,,
"Design - Expert System - Training","","","","","",,,,16,,,,,,,,,,,,,,,,,,,,,,
"Model - Manufacture - Training","","","","","",,,,17,,,,,,,,,,,,,,,,,,,,,,
"Design","Usuário","Interface","","","",,,,18,,,,,,,,,,,,,,,,,,,,,,
"Analise","Interface","Semiotica","","","",,,,19,,,,,,,,,,,,,,,,,,,,,,
"Semiotica","Interface","Análise","","","",,,,20,,,,,,,,,,,,,,,,,,,,,,
"Design Centrado No Aprendiz","","","","","",,,,21,,,,,,,,,,,,,,,,,,,,,,
"Design","Formação","Jogos","","","",,,,22,,,,,,,,,,,,,,,,,,,,,,
"Comunicacao","Crianca","Interface","","","",,,,23,,,,,,,,,,,,,,,,,,,,,,
"Interface","Realidade Virtual","Teatro","","","",,,,24,,,,,,,,,,,,,,,,,,,,,,
"Cooperative Learning","Design","Game","","","",,,,25,,,,,,,,,,,,,,,,,,,,,,
"Game","Multi-User Software","Synchronous Simulation","","","",,,,26,,,,,,,,,,,,,,,,,,,,,,
"Design","Educational Software","Semiotics","","","",,,,27,,,,,,,,,,,,,,,,,,,,,,
"Semiotics","Interface","Design","","","",,,,28,,,,,,,,,,,,,,,,,,,,,,
"manufacture","computer game","","","","",,,,29,,,,,,,,,,,,,,,,,,,,,,
"logic programming environment","","","","","",,,,30,,,,,,,,,,,,,,,,,,,,,,
"Prolog","Novice users","","","","",,,,31,,,,,,,,,,,,,,,,,,,,,,
"Prolog programs","Novice users","","","","",,,,32,,,,,,,,,,,,,,,,,,,,,,
"program paradigms","","","","","",,,,33,,,,,,,,,,,,,,,,,,,,,,
"Metáforas","Interface","Comunicação Eletrônica","","","",,,,34,,,,,,,,,,,,,,,,,,,,,,
"Interface","Espaço de Comunicação","Semiótica","","","",,,,35,,,,,,,,,,,,,,,,,,,,,,
"Semiótica","Design","Interfaces","","","",,,,36,,,,,,,,,,,,,,,,,,,,,,
"Processo Comunicativo","Ambientes Virtuais","Aprendizagem","","","",,,,37,,,,,,,,,,,,,,,,,,,,,,
"Chat","educação inclusiva","","","","",,,,38,,,,,,,,,,,,,,,,,,,,,,
"Design process","Communication","Semiotics","","","",,,,39,,,,,,,,,,,,,,,,,,,,,,
"Participatory Design","Lean Organization","","","","",,,,40,,,,,,,,,,,,,,,,,,,,,,
"Human-Computer Interface","Geographic Information System","Cartography","Semiotics","","",,,,41,,,,,,,,,,,,,,,,,,,,,,
"Design for the Workplace","Manufacturing Systems","Learning Environments","","","",,,,42,,,,,,,,,,,,,,,,,,,,,,
"Human-Computer Interface","Geographic Information System","Semiotics","","","",,,,43,,,,,,,,,,,,,,,,,,,,,,
"Meta-comunicação","Interface","Comunicação","","","",,,,44,,,,,,,,,,,,,,,,,,,,,,
"Design","Interface","Realidade Virtual","Semiótica","","",,,,45,,,,,,,,,,,,,,,,,,,,,,
"Ferramentas de Comunicação Eletrônica","Interfaces","educação inclusiva","","","",,,,46,,,,,,,,,,,,,,,,,,,,,,
"Computer Semiotics","Domain Analysis","Interface Design","","","",,,,47,,,,,,,,,,,,,,,,,,,,,,
"Lean Production","Design for the Workplace","Participatory Practices","","","",,,,48,,,,,,,,,,,,,,,,,,,,,,
"learning environment","collaboration","manufacturing","shopfloor workers","","",,,,49,,,,,,,,,,,,,,,,,,,,,,
"CSCW","Manufacturing Systems","Agent - Trainig - Critics","","","",,,,50,,,,,,,,,,,,,,,,,,,,,,
"Communication","Semiotics","Design process","","","",,,,51,,,,,,,,,,,,,,,,,,,,,,
"collaboration","Cooperative Learning","learning environment","","","",,,,52,,,,,,,,,,,,,,,,,,,,,,
"Sistemas de Informação Geográfica","Realidade Virtual","Semiótica","","","",,,,53,,,,,,,,,,,,,,,,,,,,,,
"Realidade Virtual","Semiótica","Sistemas de Informação Geográfica","","","",,,,54,,,,,,,,,,,,,,,,,,,,,,
"Communication","Design process","Semiotics","","","",,,,55,,,,,,,,,,,,,,,,,,,,,,
"Interação Humano-Computador","Computer-based game","","","","",,,,56,,,,,,,,,,,,,,,,,,,,,,
"Semiotic System","Simulation","","","","",,,,57,,,,,,,,,,,,,,,,,,,,,,
"Comunicação","design de software","","","","",,,,58,,,,,,,,,,,,,,,,,,,,,,
"Interface Design","Semiotics","","","","",,,,59,,,,,,,,,,,,,,,,,,,,,,
"Participatory Design","Organisational Semiotics","Domain-Oriented Application","","","",,,,60,,,,,,,,,,,,,,,,,,,,,,
"Cartography","Interface Design","Semiotics","Geographic Information System","","",,,,61,,,,,,,,,,,,,,,,,,,,,,
"Sistemas de Informação Geográfica","Semiótica","","","","",,,,62,,,,,,,,,,,,,,,,,,,,,,
"Design Participativo","Criança","Interfaces","","","",,,,63,,,,,,,,,,,,,,,,,,,,,,
"Criança","Interfaces","","","","",,,,64,,,,,,,,,,,,,,,,,,,,,,
"collaboration","Game-based Design","Interface","","","",,,,65,,,,,,,,,,,,,,,,,,,,,,
"colaboração","design de software","","","","",,,,66,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Design for the Workplace","","","","",,,,67,,,,,,,,,,,,,,,,,,,,,,
"Semiotics","Participatory Design","Work Signs","","","",,,,68,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Interface Design","Lean Organization","","","",,,,69,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","human-computer interaction","","","","",,,,70,,,,,,,,,,,,,,,,,,,,,,
"Criança e Mídia","Design de Interfaces","Design Participativo","","","",,,,71,,,,,,,,,,,,,,,,,,,,,,
"Participatory Design","Semiotics","Children","","","",,,,72,,,,,,,,,,,,,,,,,,,,,,
"Sistemas de Informação","Semiótica Organizacional","Interação Humano-Computador","","","",,,,73,,,,,,,,,,,,,,,,,,,,,,
"Semiotics","human-computer interaction","","","","",,,,74,,,,,,,,,,,,,,,,,,,,,,
"human-computer interaction","Organizations","Brazil","","","",,,,75,,,,,,,,,,,,,,,,,,,,,,
"Collaborative Learning System","Collaboration Analysis","","","","",,,,76,,,,,,,,,,,,,,,,,,,,,,
"Participatory Practices","Collaborative Learning System","Interface Evaluation","","","",,,,77,,,,,,,,,,,,,,,,,,,,,,
"Design Participativo","Human-Computer Interface","Children","","","",,,,78,,,,,,,,,,,,,,,,,,,,,,
"Manufacturing Systems","Lean Organization","","","","",,,,79,,,,,,,,,,,,,,,,,,,,,,
"Model - Manufacture - Training","Comunicação","","","","",,,,80,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Ontology Chart","System Design","","","",,,,81,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Organizations","Software Development","","","",,,,82,,,,,,,,,,,,,,,,,,,,,,
"Participatory Practices","Organisational Semiotics","usability","","","",,,,83,,,,,,,,,,,,,,,,,,,,,,
"Design Participativo","Semiotica","customização","","","",,,,84,,,,,,,,,,,,,,,,,,,,,,
"Collaborative Learning System","Collaboration Analysis","","","","",,,,85,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Software Development","","","","",,,,86,,,,,,,,,,,,,,,,,,,,,,
"Avaliação de Interfaces","colaboração","Ferramentas de Comunicação Eletrônica","","","",,,,87,,,,,,,,,,,,,,,,,,,,,,
"Interação Humano-Computador","Sistemas de Informação Geográfica","Interfaces","","","",,,,88,,,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Avaliação de Interfaces","","","","",,,,89,,,,,,,,,,,,,,,,,,,,,,
"Interação Humano-Computador","informática na educação","Educational Software Design","","","",,,,90,,,,,,,,,,,,,,,,,,,,,,
"Interface Evaluation","Geographic Information System","ISO9241","","","",,,,91,,,,,,,,,,,,,,,,,,,,,,
"Collaborative Learning System","Educational Software Design","","","","",,,,92,,,,,,,,,,,,,,,,,,,,,,
"colaboração","informática na educação","Educational Software Design","","","",,,,93,,,,,,,,,,,,,,,,,,,,,,
"Design de Interfaces","Participatory Practices","Avaliação de Interfaces","Criança e Mídia","","",,,,94,,,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Criança e Mídia","Design de Interfaces","Educacao","","",,,,95,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Information Systems","Software Development","","","",,,,96,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Information Systems","","","","",,,,97,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Tailorable Interfaces","","","","",,,,98,,,,,,,,,,,,,,,,,,,,,,
"Requirements Engineering","Organisational Semiotics","","","","",,,,99,,,,,,,,,,,,,,,,,,,,,,
"customização","Tailorable Interfaces","Children","Interface Design","","",,,,100,,,,,,,,,,,,,,,,,,,,,,
"accessibility","Geographic Information System","","","","",,,,101,,,,,,,,,,,,,,,,,,,,,,
"Sistemas de Informação Geográfica","Avaliação de Interfaces","","","","",,,,102,,,,,,,,,,,,,,,,,,,,,,
"visualization","information visualization","Interface Design","","","",,,,103,,,,,,,,,,,,,,,,,,,,,,
"Communication","Interfaces","Organizações Enxutas","","","",,,,104,,,,,,,,,,,,,,,,,,,,,,
"ambientes virtuais inclusivos","design universal","","","","",,,,105,,,,,,,,,,,,,,,,,,,,,,
"Avaliação de Interfaces","ambientes virtuais inclusivos","","","","",,,,106,,,,,,,,,,,,,,,,,,,,,,
"Design - Usuario - Interface","TV digital interativa","","","","",,,,107,,,,,,,,,,,,,,,,,,,,,,
"accessibility","Web","Human-Computer Interface","ambientes virtuais inclusivos","","",,,,108,,,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Web","ambientes virtuais inclusivos","Interação Humano-Computador","","",,,,109,,,,,,,,,,,,,,,,,,,,,,
"Requirements Engineering","Organisational Semiotics","Tailorable Interfaces","","","",,,,110,,,,,,,,,,,,,,,,,,,,,,
"e-Gov","Organisational Semiotics","","","","",,,,111,,,,,,,,,,,,,,,,,,,,,,
"Web","Gerenciador de Conteúdo","informática na educação","","","",,,,112,,,,,,,,,,,,,,,,,,,,,,
"TV digital interativa","Design","","","","",,,,114,,,,,,,,,,,,,,,,,,,,,,
"design universal","Acessibilidade","","","","",,,,115,,,,,,,,,,,,,,,,,,,,,,
"Avaliação de Interfaces","Sistemas de Informação Geográfica","Web","","","",,,,116,,,,,,,,,,,,,,,,,,,,,,
"Tailorable Interfaces","System Design","","","","",,,,117,,,,,,,,,,,,,,,,,,,,,,
"usability","Software Development","","","","",,,,118,,,,,,,,,,,,,,,,,,,,,,
"accessibility","interactive digital TV","","","","",,,,119,,,,,,,,,,,,,,,,,,,,,,
"Semiotics","Tailorable Interfaces","","","","",,,,120,,,,,,,,,,,,,,,,,,,,,,
"Design","Tailorable Interfaces","","","","",,,,121,,,,,,,,,,,,,,,,,,,,,,
"Design","Tailorable Interfaces","","","","",,,,122,,,,,,,,,,,,,,,,,,,,,,
"e-Gov","Tailorable Interfaces","","","","",,,,123,,,,,,,,,,,,,,,,,,,,,,
"critical system","Interface Design","","","","",,,,124,,,,,,,,,,,,,,,,,,,,,,
"e-Gov","Interface Design","","","","",,,,125,,,,,,,,,,,,,,,,,,,,,,
"Requirements Engineering","Communication","critical system","","","",,,,126,,,,,,,,,,,,,,,,,,,,,,
"Tailorable Interfaces","Organisational Semiotics","","","","",,,,127,,,,,,,,,,,,,,,,,,,,,,
"informática na educação","Interfaces","","","","",,,,128,,,,,,,,,,,,,,,,,,,,,,
"Interfaces","informática na educação","","","","",,,,129,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Children","Design","","","",,,,130,,,,,,,,,,,,,,,,,,,,,,
"interactive digital TV","Interface Design","","","","",,,,131,,,,,,,,,,,,,,,,,,,,,,
"e-Gov","Tailorable Interfaces","","","","",,,,132,,,,,,,,,,,,,,,,,,,,,,
"TV digital interativa","Interface Design","","","","",,,,133,,,,,,,,,,,,,,,,,,,,,,
"Geographic Information System","Organisational Semiotics","Design","","","",,,,134,,,,,,,,,,,,,,,,,,,,,,
"critical system","Communication","Organisational Semiotics","","","",,,,135,,,,,,,,,,,,,,,,,,,,,,
"accessibility","e-Gov","","","","",,,,136,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Tailorable Interfaces","","","","",,,,137,,,,,,,,,,,,,,,,,,,,,,
"Design de Interfaces","Desafios da Computação","","","","",,,,138,,,,,,,,,,,,,,,,,,,,,,
"Design de Interfaces","Desafios da Computação","","","","",,,,139,,,,,,,,,,,,,,,,,,,,,,
"Design - Usuario - Interface","Educational Software Design","Sociedade","","","",,,,140,,,,,,,,,,,,,,,,,,,,,,
"TV digital interativa","e-Gov","Design","","","",,,,141,,,,,,,,,,,,,,,,,,,,,,
"e-Gov","Human-Computer Interface","interactive digital TV","Interface Design","","",,,,142,,,,,,,,,,,,,,,,,,,,,,
"e-Gov","interactive digital TV","Interface Design","","","",,,,143,,,,,,,,,,,,,,,,,,,,,,
"accessibility","Web","Avaliação de Interfaces","","","",,,,144,,,,,,,,,,,,,,,,,,,,,,
"Participatory Design","human-computer interaction","Sociedade","","","",,,,145,,,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Usabilidade","Design de Interfaces","","","",,,,146,,,,,,,,,,,,,,,,,,,,,,
"TV digital interativa","design universal","","","","",,,,147,,,,,,,,,,,,,,,,,,,,,,
"sistemas colaborativos","Organisational Semiotics","","","","",,,,148,,,,,,,,,,,,,,,,,,,,,,
"Avaliação de Interfaces","qualidade afetiva","","","","",,,,149,,,,,,,,,,,,,,,,,,,,,,
"Educação a Distância","Learning Environments","","","","",,,,150,,,,,,,,,,,,,,,,,,,,,,
"interactive digital TV","gesture based interaction","","","","",,,,151,,,,,,,,,,,,,,,,,,,,,,
"cidadania","Brazil","redes sociais inclusivas","Design","","",,,,152,,,,,,,,,,,,,,,,,,,,,,
"cidadania","Brazil","redes sociais inclusivas","Design","","",,,,153,,,,,,,,,,,,,,,,,,,,,,
"critical system","Communication","","","","",,,,154,,,,,,,,,,,,,,,,,,,,,,
"Tailorable Interfaces","design universal","","","","",,,,155,,,,,,,,,,,,,,,,,,,,,,
"Desenvolvimento de Software","Design process","agile process model","design universal","","",,,,156,,,,,,,,,,,,,,,,,,,,,,
"accessibility","Web Usage Mining","visualization","","","",,,,157,,,,,,,,,,,,,,,,,,,,,,
"accessibility","Brazil","cidadania","Desafios da Computação","Design process","",,,,158,,,,,,,,,,,,,,,,,,,,,,
"Communication","inclusive design","","","","",,,,159,,,,,,,,,,,,,,,,,,,,,,
"accessibility","Web Usage Mining","","","","",,,,160,,,,,,,,,,,,,,,,,,,,,,
"redes sociais inclusivas","","","","","",,,,161,,,,,,,,,,,,,,,,,,,,,,
"Communication","inclusive design","human-computer interaction","","","",,,,162,,,,,,,,,,,,,,,,,,,,,,
"usability","TV digital interativa","","","","",,,,163,,,,,,,,,,,,,,,,,,,,,,
"Web","pragmatic web","interaction design","","","",,,,164,,,,,,,,,,,,,,,,,,,,,,
"Game-based Design","interaction design","","","","",,,,165,,,,,,,,,,,,,,,,,,,,,,
"e-Gov","Desafios da Computação","Tailorable Interfaces","","","",,,,166,,,,,,,,,,,,,,,,,,,,,,
"Participatory Design","Semiótica Organizacional","Semiotic System","","","",,,,167,,,,,,,,,,,,,,,,,,,,,,
"TV digital interativa","gesture based interaction","","","","",,,,168,,,,,,,,,,,,,,,,,,,,,,
"redes sociais inclusivas","semantic search","","","","",,,,169,,,,,,,,,,,,,,,,,,,,,,
"flexible interface","Semiotics","","","","",,,,170,,,,,,,,,,,,,,,,,,,,,,
"inclusive social network","semantic search","","","","",,,,171,,,,,,,,,,,,,,,,,,,,,,
"social software","Design","","","","",,,,172,,,,,,,,,,,,,,,,,,,,,,
"social software","value-based design","","","","",,,,173,,,,,,,,,,,,,,,,,,,,,,
"Meta-comunicação","inclusive design","","","","",,,,174,,,,,,,,,,,,,,,,,,,,,,
"Communication","Design","","","","",,,,175,,,,,,,,,,,,,,,,,,,,,,
"accessibility","design universal","","","","",,,,176,,,,,,,,,,,,,,,,,,,,,,
"usability","Web Usage Mining","","","","",,,,177,,,,,,,,,,,,,,,,,,,,,,
"flexible interface","Design","","","","",,,,178,,,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","design universal","Design process","Avaliação de Interfaces","","",,,,179,,,,,,,,,,,,,,,,,,,,,,
"social software","affective quality","","","","",,,,180,,,,,,,,,,,,,,,,,,,,,,
"semantic search","inclusive social network","Semiotic System","","","",,,,181,,,,,,,,,,,,,,,,,,,,,,
"Semiotics","Web","Ontology Chart","","","",,,,182,,,,,,,,,,,,,,,,,,,,,,
"Design","Semiotics","","","","",,,,183,,,,,,,,,,,,,,,,,,,,,,
"critical system","interaction design","","","","",,,,184,,,,,,,,,,,,,,,,,,,,,,
"social software","value-based design","","","","",,,,185,,,,,,,,,,,,,,,,,,,,,,
"social software","Web","","","","",,,,186,,,,,,,,,,,,,,,,,,,,,,
